ab ,〜から
aber ,しかし
abfahren,出発する
die Abfahrt ,出発
abgeben,渡す
abholen ,手に入れる、迎えに行く
der Absender ,送信者
Achtung ,注意
"die Adresse,-en ",住所
all- ,すべて
allein ,一人
also ,〜なので
alt ,古い、歳
das Alter,年齢
an,〜にて、〜で
anbieten ,提供する
"das Angebot, -e ",提供
ander- ,他の、別の
anfangen ,始める
der Anfang,始まり、開始
anklicken,クリックする
ankommen ,到着する
die Ankunft,到着
ankreuzen,チェックする
anmachen ,つける
(sich) anmelden,登録する
die Anmeldung ,登録
die Anrede,挨拶（手紙の冒頭に書く挨拶的なもの）
anrufen ,電話する
"der Anruf, -e der Anrufbeantworter ",電話
"die Ansage, -n ",アナウンス
der Anschluss ,接続
an sein ,つける
antworten,答える
"die Antwort, -en ",答え
"die Anzeige, -n ",広告
(sich) anziehen,着替える
"der Apfel, -Ä ",りんご
der Appetit,食欲
arbeiten,働く
"die Arbeit, -en",仕事
arbeitslos ,失業
"der Arbeitsplatz, -ä, e ",職場
"der Arm, -e ",腕
"der Arzt, -Ä, e ",医者
auch ,〜も
auf,〜上に、〜に対して、〜によって
"die Aufgabe, -n ",タスク
aufhören ,止まる、終わる
auf sein ,開いた状態
aufstehen ,起きる
"der Aufzug, -ü, e",エレベーター
"das Auge, -n ",目
aus ,〜から
der Ausflug ,（短い）旅行
ausfüllen ,記入する
der Ausgang,出口
"die Auskunft, -ü, e ",情報
das Ausland,海外
"der Ausländer, - ",外国人
ausländisch,外国の
ausmachen ,消す
"die Aussage, -n ",意見、発言
aussehen,見た目
aus sein ,消す、離れる、休む
aussteigen,下車する
der Ausweis ,ID
(sich) ausziehen,脱ぐ
"das Auto, -s ",車
"die Autobahn, -en ",高速道路
der Automat ,自動装置
automatisch ,自動
"das Baby, -s ",赤ちゃん
die Bäckerei,パン屋
das Bad,お風呂
baden,お風呂に入る
die Bahn,電車
der Bahnhof,駅
der Bahnsteig,プラットフォーム
bald ,直ちに、すぐに
der Balkon,バルコニー
"die Banane, -n",バナナ
die Bank,銀行、ベンチ
bar ,現金
der Bauch,お腹
"der Baum, -ä, e ",木
"der Beamte, -n ",公務員、役員
bedeuten,意味する
beginnen ,始まる
bei ,〜で、〜に、〜と、〜と共に
beide ,両方、どちらも
das Bein,足
"das Beispiel, -e zum Beispiel/z. B",例え、事例
bekannt,有名な、よく知られている
"der/die Bekannte, -n ",知り合い、知人
bekommen ,受ける、受け取る、得る
benutzen,使う、使用する
"der Beruf, -e ",職業
besetzt,満席、使用中
besichtigen ,観る、観覧する
besser ,より良い、もっと
best,最上、ベスト
bestellen,注文する、申し込む、頼む
besuchen,訪問する
"das Bett, -en ",ベッド
bezahlen,支払う
das Bier ,ビール
"das Bild, -er",写真
billig,安い
"die Birne, -n ",梨
bis ,〜まで
bisschen,少々
bitte ,どうぞ、ください、お願いします
"die Bitte, -n bitten ",依頼、申請、お願い
bitter,苦い
bleiben ,滞在する、とどまる
"der Bleistift, -e ",鉛筆
der Blick ,眺め
"die Blume, -n ",花
der Bogen,弓、円弧、曲線
böse,怒る
brauchen ,必要とする
breit,幅
"der Brief, -e ",手紙
"die Briefmarke, -n ",切手
bringen ,持ってくる、連れて行く
"das Brot, -e ",パン
"das Brötchen, – ",丸パン
"der Bruder, -ü ",兄弟
"das Buch, -ü, er ",本
"der Buchstabe, -n ",文字
buchstabieren ,綴る
"der Bus, -se ",バス
die Butter ,バター
"das Café, -s ",カフェ
"die CD, -s",CD
der Chef,上司
circa/ca. ,約、およそ
"der Computer, – ",コンピューター
da,そこ、あそこ、なぜなら
"die Dame, -n ",女性
daneben,隣に、このほか、おまけに
danken ,感謝する
der Dank ,おかげで、感謝
dann ,そしたら、その後
das Datum ,日、日付
dauern ,続く、引き続く
dein- ,あなたの-
denn,なぜなら、だから
"der, die, das ",これ
dich ,あなた
dies- ,これ、この
dir ,あなた
die Disco ,ディスコ
der Doktor ,医者、博士
das Doppelzimmer ,ダブルルーム、二人部屋
"das Dorf, -ö, er ",村
"dort, -her, -hin ",あそこ、そこ
draußen ,外、野外
drucken,印刷する
"der Drucker, – ",プリンター
drücken,押す
durch ,〜によって、通って
"die Durchsage, -n ",アナウンス
dürfen ,構わない、できる、差し支えない
der Durst ,渇き、のどの渇き
(sich) duschen ,シャワーを浴びる
die Dusche,シャワー
"die Ecke, -n ",角、端、隅
"die Ehefrau, -en/ ",妻
"der Ehemann, ä, er ",夫
"das Ei, -er",卵
eilig ,急ぎ、取り急ぎ
ein- ,ひとつ
einfach,簡単、片道、便利
der Eingang ,入り口
einkaufen ,買い物
einladen ,招待する
einmal ,一度、一回
einsteigen,乗る
der Eintritt,入場、入場料
das Einzelzimmer,シングルルーム、一人部屋
die Eltern ,両親
"die E-Mail, -s ",Eメール
"der Empfänger, – ",受取人
empfehlen ,勧める
enden ,終わる
das Ende ,終わり
entschuldigen ,謝る、詫びる
die Entschuldigung ,謝罪
er ,彼
"das Ergebnis, -se ",結果
erklären ,説明する
erlauben ,許す、許可する
"der Erwachsene, -n ",大人
erzählen ,教える、語る、言う
es ,それ、そこ、いる
essen ,食べる
das Essen ,食事
euer ,あなたたちの
fahren ,行く、運転する
der Fahrer,運転手
"die Fahrkarte, -n",切符、乗車券
"das Fahrrad, -ä, er ",自転車
falsch ,誤った、間違い
"die Familie, -n ",家族
der Familienname,苗字
der Familienstand ,家柄
"die Farbe, -n ",色
"das Fax, -e ",ファックス
Feier- ,祝い、式
feiern ,祝う
fehlen ,失う、欠ける、休む
"der Fehler, – ",間違い、エラー
fernsehen ,テレビ
fertig ,準備、用意
das Feuer,火事、火、ライター
das Fieber,熱、発熱
"der Film, -e ",映画
finden,見つける
die Firma,会社、企業
"der Fisch, -e ",魚
"die Flasche, -n ",瓶、ボトル
das Fleisch ,肉
fliegen ,飛ぶ、フライト
abfliegen ,飛び立つ
der Abflug,出発、離陸
der Flughafen ,空港
das Flugzeug ,飛行機
"das Formular, -e ",用紙、フォーム
"das Foto, -s ",写真
fragen ,尋ねる、聞く
"die Frage, -n ",質問
"die Frau, -en ",女性、妻、夫人
frei ,自由、空の
die Freizeit ,余暇、暇な時
fremd ,奇妙な、変な、外国の
(sich) freuen,喜ぶ、嬉しい、楽しみにする
"der Freund, -e, die Freundin, -nen ",友達、恋人
früher ,かつて、以前
frühstücken,朝食をとる
das Frühstück ,朝食
die Führung ,ガイダンス、管理
für ,のため、に対して
"der Fuß, -ü, e ",足
der Fußball ,サッカー
der Garten,庭、ガーデン
"der Gast, -ä, e ",客
geben ,あげる、与える
geboren ,生まれる
das Geburtsjahr,生まれ年
der Geburtsort ,出生地
der Geburtstag,誕生日
gefallen ,気にいる、好き
gegen,対、対して、反対
gehen,行く、歩く、動く
gehören ,属する、所属する
das Geld ,お金
das Gemüse ,野菜
das Gepäck,荷物、手荷物
gerade,まっすぐ、先ほど、ちょうど
geradeaus,まっすぐに
gern(e),快く、喜んで
"das Geschäft, -e ",店
"das Geschenk, -e ",プレゼント
die Geschwister (pl.) ,兄弟姉妹
"das Gespräch, -e ",会話、面接
gestern,昨日
gestorben,死ぬ、亡くなった
"das Getränk, -e ",飲料
das Gewicht ,重量、重さ
gewinnen ,勝つ、当たる
"das Glas, -ä, er ",グラス、コップ
glauben ,信じる、思う
gleich,同じ、すぐに
"das Gleis, -e ",線路、線、レール
das Glück ,幸運、運
glücklich ,嬉しい、ラッキー
der Glückwunsch ,お祝い、祝賀
Grad (Celsius) ,度
gratulieren ,祝う
grillen ,焼く、バーベキューをする
groß,大きい
die Größe,大きさ、サイズ
die Großeltern (pl.) ,祖父母
die Großmutter ,祖母
der Großvater ,祖父
"die Gruppe, -n ",グループ
"der Gruß, -ü, e ",挨拶、お礼
gültig ,有効な、妥当
günstig ,安い
gut ,良い、いい
"das Haar, -e ",髪
haben ,持っている
"das Hähnchen, - ",鶏肉
die Halbpension ,一泊二食付き
die Halle ,ホール
hallo ,こんにちわ
halten ,停まる
die Haltestelle ,停留所
"die Hand, -ä, e ",手
"das Handy, -s ",携帯電話
"das Haus, -ä, er ",家
"die Hausaufgabe,-n ",宿題、課題
"die Hausfrau, -en/ der Hausmann",主婦、主夫
die Heimat,故郷、ふるさと
heiraten ,結婚
heißen,呼ばれる、称する
helfen ,助ける、手伝う
hell ,明るい、薄い
der Herd ,ストーブ、暖炉、コンロ
"der Herr, -en ",氏、紳士
herzlich ,心からの
heute,今日
hier ,ここ
die Hilfe,助け
hinten ,後ろ
"das Hobby, -s ",趣味
hoch,高さ
die Hochzeit ,結婚式
holen ,持ってくる、取ってくる
hören ,聞く
"das Hotel, -s ",ホテル
"der Hund, -e ",犬
der Hunger,空腹
ich,私
ihr/ihm/ihn,彼女/彼/それ 
immer ,常に、いつも
in ,で、に、の中に
"die Information, -en ",情報
international,国際、世界的
das Internet,インターネット
ja,はい
"die Jacke, -n ",ジャケット、上着
jed- ,毎〜、各〜
jetzt,今、現在
"der Job, -s ",仕事
"der Jugendliche, -n ",少年、若者
jung ,若い
"der Junge, -n ",少年、男の子
der Kaffee ,コーヒー
kaputt,壊れる
"die Karte, -n ",地図、切符、メニュー、カード
"(Kredit)-Karte, -n ",クレジットカード
"die Kartoffel, -n ",じゃがいも
die Kasse,レジ、カウンター
kaufen,買う
kein,ない
kennen ,知る、分かる
kennenlernen ,知り合う
"das Kind, -er ",子供
der Kindergarten,幼稚園
"das Kino, -s ",映画館
der Kiosk ,売店
klar ,明らか、勿論
die Klasse ,クラス、級、階級
die Kleidung ,服、ドレス
klein ,小さい
kochen ,料理する
"der Koffer, – ",スーツケース
"der Kollege, -n ",同僚
kommen ,来る、行く
können ,できる
das Konto ,アカウント、口座
der Kopf,頭
kosten ,費やす
krank,病気
kriegen,もらう、受け取る
die Küche,キッチン
der Kuchen,ケーキ
der Kugelschreiber,ボールペン、ペン
der Kühlschrank ,冷蔵庫
kulturell ,文化
sich kümmern,世話をする
"der Kunde, -n ",お客
"der Kurs, -e ",コース
kurz ,短い
lachen ,笑う
"der Laden, -ä ",店
"das Land, -ä, er ",国
lang,長い
lange ,長らく、ずっと
langsam ,ゆっくり
laufen,走る、歩く
laut ,うるさい
leben ,住む、生きる
das Leben ,人生、生活
die Lebensmittel ,食品
ledig,独身
legen ,置く
"der Lehrer, – ",先生
leicht ,軽い、簡単な
leider ,残念
leise ,静か、そっと
lernen,学ぶ
lesen ,読む
letzt- ,最後、最近
die Leute,人
das Licht,ライト
lieb- ,愛する、親愛なる
lieben ,愛する
lieber ,むしろ
Lieblings- ,お気に入り
"das Lied, -er ",歌
liegen,横になる、寝る、位置している
links ,左、左側：
"der Lkw, -s ",トラック
das Lokal,酒場
"die Lösung, -en ",解決、回答
lustig ,楽しい、面白い
machen ,する、やる
"das Mädchen, – ",少女、女の子
man ,人々
"der Mann, -ä, er ",男性、夫
männlich,男性、男らしい
"die Maschine, -n ",機械
das Meer ,海
mehr ,もっと
mein,私の
meist- ,もっとも、おおかた
"der Mensch, -en ",人間、人
mieten ,借りる
die Miete ,家賃
die Milch,牛乳
mit ,〜と一緒に
mitbringen ,持ち寄る、持って行く
mitkommen ,ついて行く
mitmachen ,参加する、加わる
mitnehmen ,持ち帰る、連れて行く
die Mitte ,中心、中心地
die Möbel,家具
möchten ,〜したい、欲しい
mögen ,好む、気に入る
möglich,可能、偶然
der Moment ,時、瞬間
morgen,明日、午前中
müde ,疲れた、眠い
der Mund ,口
müssen,〜しなければならない
"die Mutter, -ü ",母
nach,後、〜へ
nächst- ,次の、今度の
"der Name, -n ",名前
nehmen ,取る、運ぶ
nein ,いいえ
neu ,新しい
nicht ,ない、いいえ
nichts ,なんでもない、何もない
nie ,決して
noch ,もっと、まだ、さらに
normal ,普通、通常
"die Nummer, -n ",数字
nur ,だけ、しか
nach,後、〜へ
oben ,上、階上
das Obst,フルーツ
oder ,または
öffnen,開ける
geöffnet,開く、営業中
oft ,しばしば、何度も
ohne ,無し
das Öl ,油
"die Oma, -s ",祖母
"der Opa, -s ",祖父
die Ordnung ,順序、整理、手順
"der Ort, -e ",場所、エリア
das Papier,紙
die Papiere ,書類
"der Partner, -/die Partnerin, -nen ",パートナー
die Party ,パーティー
"der Pass, -ä, e ",パスポート
"die Pause, -n",休憩
"der Plan, -ä, e",地図
"der Platz, -ä, e",場所、席、位置
die Polizei ,警察
die Pommes frites ,フレンチフライ
die Post ,郵便局、郵便、メール
die Postleitzahl ,郵便番号
das Praktikum,インターンシップ
die Praxis,実習、実践、実地
"der Preis, -e ",価格
"das Problem, -e ",問題
"der Prospekt, -e ",パンフレット、眺め
die Prüfung,試験
pünktlich,時間通りに
Rad fahren,サイクリング
rauchen ,タバコを吸う
"der Raum, -ä, e",部屋
"die Rechnung, -en ",領収書
rechts ,右
regnen,雨が降る
der Regen ,雨
der Reis ,米
reisen,旅行する
die Reise,旅行
"das Reisebüro, -s ",旅行代理店
der Reiseführer,旅行ガイドブック、添乗員
reparieren,修理する
die Reparatur ,修理
"das Restaurant, -s ",レストラン
die Rezeption ,受付、フロント
richtig,正しい
riechen,匂う
ruhig,静かな、ゆっくり
der Saft ,ジュース
sagen,言う、話す
der Salat,サラダ
das Salz ,塩
"Satz, -ä, e ",文、文章
die S-Bahn ,Sバーン、電車
der Schalter,窓口、カウンター
scheinen,輝く、照らす
schicken,送る
"das Schild, -er ",看板、サイン、標識
"der Schinken, – ",ハム
schlafen,寝る
schlecht ,悪い、よくない
schließen ,閉じる、閉める
geschlossen ,閉める、休み中
der Schluss,終わり、最後、結論
"der Schlüssel, – ",鍵
schmecken ,味わう、味がする
schnell ,早い、急いで
schon ,すでに、もう
schön,美しい、素敵
"der Schrank, -ä, e ",キャビネット、棚、食器棚
schreiben,書く
"der Schuh, -e ",靴
die Schule ,学校
"der Schüler, – ",生徒、学生
schwer,重い、難しい、辛い
"die Schwester, -n ",姉妹
schwimmen,泳ぐ
das Schwimmbad ,プール
der See,湖
sehen,見る
"die Sehenswürdigkeit, -en",観光名所、見所、観光スポット
sehr ,とても、非常に
sein ,ある、いる、存在する
an sein ,ある、いる、存在する
auf sein ,開いている
weg sein ,離れている
zu sein ,閉まっている
seit ,〜から、以来
selbstständig ,単独で
sich ,お互い、自身
sie ,彼女、彼ら
Sie ,あなた
sitzen,座る
so ,このように、あんなに、こんなに
das Sofa ,ソファー
sofort ,すぐに、直ちに
"der Sohn, -ö, e ",息子
sollen ,〜すべき
die Sonne ,太陽
spät ,遅い
später ,あとで、その後
die Speisekarte ,メニュー
spielen ,遊ぶ
der Sport ,スポーツ
"die Sprache, -n ",言葉、言語
sprechen,話す
"die Stadt, -ä, e ",都市、街
stehen ,立つ
"die Stelle, -n ",場所、職業、仕事
stellen ,置く、掛ける
der Stock,階
"die Straße, -n ",道、通り
die Straßenbahn,路面電車
studieren ,勉強する、学ぶ
das Studium ,勉強、研究
"der Student, -en ",学生
"die Stunde, -n ",時間、1時間
suchen,探す
tanzen,踊る、ダンスする
"die Tasche, -n",ポケット、バック
"das Taxi, -s ",タクシー
der Tee,お茶
"der Teil, -e ",部分、一部
telefonieren ,電話をする
das Telefon,電話
"der Termin, -e ",予約
der Test ,テスト
teuer ,高い
"der Text, -e ",テキスト
das Thema,テーマ
"das Ticket, -s ",チケット
"der Tisch, -e ",テーブル、机
"die Tochter, -ö ",娘
"die Toilette, -en ",トイレ
"die Tomate, -n ",トマト
tot ,死ぬ
(sich) treffen,会う
"die Treppe, -n ",階段
trinken,飲む
tschüss,じゃあね
tun ,する、やる
über ,〜で、〜について、以上
übernachten ,泊まる
überweisen ,送る、送金する
die Uhr,〜時、時計
um,〜に、周辺
umziehen ,引っ越す
und ,〜と
unser- ,私たちの
unten ,階下、下
unter,下
der Unterricht,授業、レッスン
unterschreiben,署名する
die Unterschrift,署名、サイン
der Urlaub,休暇
"der Vater, -ä ",父
verboten ,禁じられた、禁止
verdienen,稼ぐ、儲ける
der Verein,クラブ、協会、会
verheiratet ,既婚
verkaufen,売る
"der Verkäufer, – ",店員、販売員
vermieten ,貸す
der Vermieter,大家
verstehen, 分かる、理解する
"der Verwandte, -n ",身内、親戚
viel ,たくさん、多い
vielleicht,多分、おそらく
von,〜から、〜の 、〜によって
vor ,前、以前
"der Vorname, -n ",名前（ファーストネーム）
die Vorsicht ,注意、警戒、用心
(sich) vorstellen,紹介する、引き会わせる
die Vorwahl, 局番、コード
wandern,歩く、ハイキング
wann,いつ
warten,待つ
warum,なぜ
was,何
was für ein ,どんな、なんの
(sich) waschen,洗う
das Wasser,水
weh tun ,痛い、痛む、傷つける
weiblich,女性
der Wein,ワイン
weit ,広い、遠い
weiter,もっと、さらに、続ける
welch-,どの〜
die Welt ,世界
wenig ,少ない、少し
wer,誰
werden ,なる
das Wetter,天気
wichtig,重要、大切
wie,どのように
wiederholen,繰り返す、言い返す
das Wiederhören,さようなら、別れ
das Wiedersehen,再会
wie viel ,いくら
willkommen ,歓迎
der Wind,風
wir,私たち
wissen,知る
wo,どこ
woher,どこから
wohin,どこへ、どこに
wohnen,住む
"die Wohnung, -en",住まい、住居
wollen ,欲しい、望む
"das Wort, -ö, er/-e ",言葉
wunderbar,素晴らしい
zahlen,払う
die Zeit ,時間
zurzeit,現在
"die Zeitung, -en ",新聞
"die Zigarette, -n ",タバコ
"das Zimmer, –",部屋
der Zoll,税関、関税
zu ,〜に、〜へ
zufrieden ,満足する、嬉しい
"der Zug, -ü, e ",電車
zurück,以前の、戻る、後ろ
zusammen,一緒に
zwischen,間、中、〜の間に
