abandon[動],断念する、捨てる、見捨てる
 absent[形],欠席の、不在の
 absolute[形],全くの、絶対の、完全な
 absurd[形],ばかげた、道理に合わない
 abuse[名],悪用、濫用
 accept[動],受け入れる、認める、受け取る
 acceptance[名],承諾、引き受け、容認
 access[動],アクセスする、接続する
 access[名],接近（方法）、入手/利用する機会
 accord[名],一致
 account[名],（銀行）口座、（～s）勘定、会計、（コンピューターの）アカウント
 accuracy[名],正確さ、精度
 acid[名],酸
 acquisition[名],獲得、習得
 actual[形],実在の、現実の、実際の
 actually[副],実際は、実は、本当は
 adapt[動],適応する、適応させる
 add[動],加える
 additional[形],追加の、追加的な
 address[動],～（問題など）に取り組む/対処する、～（問題など）を取り扱う
 adjust[動],調整する、順応する、適応する
 admire[動],賞賛する、感心する
 admit[動],認める
 advertisement[名],広告、宣伝
 adviser[名],忠告者、助言者、アドバイザー
 advocate[動],提唱する、支持する、推奨する、弁護する
 afford[動],～をする（買う）余裕がある
 afterward(s)[副],後で、後ほど、その後
 agriculture[名],農業
 ahead[副],前に／へ、先に／へ
 aid[名],援助、助力
 alert[形],警戒して、油断のない、注意を怠らない
 alternative[名],代替物、代替手段、代案
 amazing[形],驚くべき、素晴らしい
 amuse[動],面白がらせる
 analyze[動],分析する
 ancestor[名],祖先、先祖
 anger[名],怒り
 angle[名],角度、角
 announcement[名],告知、発表、案内
 annoy[動],悩ませる、いらいらさせる
 annual[形],年次の、毎年の、年に1回の
 anxious[形],心配して、切望して
 anywhere[副],どこへでも、どこにも
 apologize[動],謝る
 apparently[副],外見上、見たところでは、明らかに
 appeal[名],要請、懇願
 application[名],利用、活用、応用
 application[名],応募、応募書類、申請
 apply[動],適用する、当てはめる、応用する
 appoint[動],指名する、任命する
 approximately[副],およそ、約～
 architect[名],建築家
 armchair[名],肘掛けいす
 army[名],軍隊、陸軍
 article[名],記事、論文
 artist[名],芸術家
 aspect[名],様相、側面
 asset[名],資産、財産
 assume[動],推定する、想定する、みなす、思い込む
 atmosphere[名],雰囲気
 attachment[名],付属品、添付ファイル
 attention[名],注意、留意、注目
 author[名],作家、著者
 average[形],平均の、普通の
 avoid[動],避ける、回避する
 award[動],（賞を）授与する
 background[名],背景、経歴
 balance[名],均衡、釣り合い、バランス
 balcony[名],バルコニー
 ballerina[名],バレリーナ
 base[名],基地
 basis[名],基礎、根拠
 bear[動],耐える、我慢する
 beginning[名],始まり
 belly[名],腹、腹部
 beneficial[形],有益な、役に立つ
 besides[前],～に加えて、～のほかに
 bet[動],きっと～だと思う
 bicycle[動],自転車に乗る、自転車で行く
 bloom[名],花、開花、花盛り
 blush[動],赤面する
 booming[形],（市場、企業などが）好景気の
 boost[動],上昇させる、高める、促進する
 bored[形],退屈した
 bother[動],困らせる、面倒をかける、邪魔をする
 bounce[動],はずむ、跳ねあがる
 bow[動],おじぎする
 branch[名],枝、支流
 brand[名],ブランド、銘柄
 bravery[名],勇敢さ
 Brazil[名],ブラジル
 breast[名],乳房、胸
 breed[名],品種、（動、植物の）種類
 briefly[副],手短に、要するに
 broad[形],（幅が）広い
 broaden[動],広くする、広げる
 broadly[副],大まかに、一般的に、広く
 bulletin[名],掲示、掲示板
 bury[動],埋める、埋葬する
button[名],ボタン
 campus[名],大学の構内
 cash[名],現金
 cast[動],投じる、投げかける、捨てる
 cause[名],原因
 caution[名],用心、警戒、注意
 celebration[名],お祝い、祝賀
 certain[形],確信している、疑いを持たない
 chairman[名],議長、司会者
 championship[名],選手権、決勝戦、選手権大会
 channel[名],チャンネル、海峡、経路、ルート
 chaos[名],混沌、大混乱
 character[名],個性、特性、性格
 characteristic[名],特徴、特性
 chat[動],雑談をする
 cheat[動],カンニングする、ごまかす
 cheer[動],励ます、元気づける
 cheerful[形],陽気な、機嫌のいい、快活な
 chemical[名],化学物質（薬品）
 chief[形],主な、最高位の
 childhood[名],子供のころ、児童期
 chip[名],小片、破片、ポテトチップス
 choice[名],選択、選択肢
 civil[形],市民の
 civilian[名],（軍人ではない）一般市民、文民
 civilization[名],文明
 classical[形],古典的な、正統派の、（音楽が）クラシックの
 clearly[副],明らかに、はっきりと
 clerk[名],事務員、店員
 client[名],顧客、依頼人
 closely[副],緊密に、接近して
 coal[名],石炭
 colony[名],群落、植民地
 combined[形],共同の、連合の
 comet[名],彗星
 comfort[名],快適さ
 comfortable[形],快適な
 commercial[形],商業の
 communication[名],（情報の）やりとり、意思伝達
 competitiveness[名],（製品などの）競争力
 complement[名],補完物、補足物、総定員数
 comprehensive[形],包括的な、広範囲な
 concentration[名],集中
 concept[名],コンセプト、概念、構想
 concern[動],心配させる、関心を持たせる
 concern[動],影響する、関与する、関係する
 consequence[名],結果、成り行き、影響
 conservative[形],保守的な
 consistently[副],首尾一貫して、常に
 consult[動],相談する、参照する
 consultant[名],コンサルタント、顧問
 consumption[名],消費
 contain[動],含む、包含する
 contemporary[形],現代の、現代的な
 content[名],中身、内容
 context[名],前後関係、文脈、状況
 continent[名],大陸
 continental[形],大陸の、大陸性の
 continue[動],続く、続ける
 contract[動],（協定など）を結ぶ、契約する
 contract[名],契約、契約書
 contrary[形],反対の
 controversy[名],論争
 conventional[形],伝統的な、因習的な、従来の
 conviction[名],確信、有罪判決
 coordinate[動],統合する、まとめる、調整する
 correct[形],正しい、正確な
 correspond[動],一致する、調和する
 cottage[名],小別荘
 counsel[動],助言（忠告）する
 counter[動],反論する
 courage[名],勇気、度胸
 creation[名],創造
 creativity[名],創造（独創）力（性）
 criminal[名],犯罪者
 crisis[名],危機
 critic[名],評論家、批評家、批判する人
 criticism[名],批判、批評
 criticize[動],批評する、批判する
 cross[動],横切る、渡る、交差させる
 crow[名],カラス
 crucial[形],重要な、決定的な
 crystal[名],結晶、水晶
 cure[動],（病気などを）治す
 curiosity[名],興味、好奇心
 curved[形],湾曲した
 dark[形],暗い、（色が）濃い、浅黒い
 dash[動],突進する
 deadly[形],命取りになる、死の危険がある
 deal[名],取引、契約
 decade[名],10年、10年間
 deceive[動],騙す、欺く
 declare[動],申告する
 decline[名],減退、減少
 decorate[動],飾る、装飾する
 decrease[名],減少
 defensive[形],防御（防衛）の、守備の
 deficit[名],赤字
 definition[名],定義
 deliberately[副],故意に
delight[名],喜び、楽しみ
 dense[形],密集した、密度の高い、濃い
 dental[形],歯の、歯科（用）の
 depress[動],憂鬱にさせる
 depression[名],不況
 deprive[動],奪う
 desire[動],強く望む
 desperate[形],（人、努力が）必死の
 destiny[名],運命、宿命
 detect[動],見つける、検出する、発見する
 detective[名],探偵、刑事
 developer[名],宅地開発業者、開発者
 developing[形],発展（開発）途上の（にある）
 development[名],発達、発展、開発
 device[名],装置、機器
 differ[動],異なる
 difficulty[名],困難、難しさ
 dignity[名],尊厳、威厳
 directly[副],直接に、じかに、寄り道せずに、ちょうど
 disability[名],（身体、精神の）障害
 disadvantage[名],不利、損失、不都合なこと
 disaster[名],大惨事、大災害
 dislike[名],嫌悪、反感、嫌いなもの
 display[動],表示する、展示する、見せる
 distinguish[動],見分ける、区別する、識別する
 district[名],地区、区域
 dive[名],飛び込み、潜水、急降下
 diverse[形],多様な
 divine[形],神聖な
 division[名],分割、分裂、相違
 donate[動],寄付する、寄贈する
 donation[名],寄付、寄贈
 double[動],倍になる、倍にする
 drain[動],（液体を）流出させる、力を消耗させる
 draw[動],（線で）描く、線を引く
 drip[動],ポタポタ落ちる、したたる、ポタポタ落とす
 drive[動],車で送る
 drive[動],駆り立てる、駆動する、動作させる
 drop[動],落ちる、減少する、落とす
 dull[形],面白くない、単調な、退屈な、頭の鈍い、くすんだ
 duty[名],義務、任務、関税
 earthquake[名],地震
 ease[名],楽、安楽、容易さ
 echo[名],残響、エコー
 ecology[名],生態学、自然環境
 edge[名],縁、端、周辺
 edition[名],（本などの）版
 effect[名],効果、影響
 elderly[形],高齢の、（the ～）高齢者
 election[名],選挙
 element[名],要素、元素
 embarrassed[形],ばつの悪い、当惑した、恥ずかしい
 emperor[名],皇帝、天皇
 emphasis[名],強調、重点
 empire[名],帝国
 employ[動],雇う、用いる
 employer[名],雇い主、雇用者
 enable[動],可能にする
 encounter[名],邂逅、出会い
 engine[名],エンジン
 enhance[動],（価値、能力などを）高める、向上させる、
 enormously[副],非常に、極端に
 enroll[動],登録する、入会する
 enter[動],（～に）入る、参加する
 entire[形],全体の、全部の
 entirely[副],全く、完全に
 envy[動],羨ましく思う
 equally[副],同程度に、等しく
 equivalent[形],等しい、相当する、同等の
 era[名],時代、年代
 escape[動],逃げる、～をまぬがれる
 establishment[名],設立
 estate[名],財産、地所
 ethnic[形],民族の、人種の
 evident[形],明らかな、明白な
 examine[動],審査する、診察する、調査する
 example[名],例
 excessive[形],過度の、極端な
 exchange[名],為替、交換、取り引き
 exercise[動],働かせる、行使する
 exhausting[形],（仕事などが人を）極度に疲れさせる
 exhibit[動],展示する
 exile[名],亡命（者）、国外追放(者）
 exist[動],存在する、生存する
 existence[名],存在、実在
 expectation[名],予期、期待
 expedition[名],遠征（隊）、探検
 experience[動],経験する
 expert[名],専門家、達人
 exploration[名],探検、探査
 explorer[名],探検家
 explosion[名],爆発、破裂
 export[動],輸出する
 expression[名],表現、言い回し
 extend[動],延長する、伸ばす、広げる
 extreme[形],極端な
 eyebrow[名],眉、眉毛
 facility[名],設備、施設
 factor[名],要因、要素
 fall[名],崩壊、没落、陥落
fame[名],名声
 fare[名],（交通機関の）運賃
 farmer[名],農場主、農場経営者
 fear[動],恐れる、怖がる
 female[形],女性の、雌の
 fever[名],熱
 fieldtrip[名],実地見学、実地調査、遠足
 fierce[形],猛烈な、激しい、どう猛な
 figure[名],数字、数字の桁
 figure[名],姿、形状、体形
 finance[名],財政、財務、金融
 fine[名],罰金
 fire[動],首にする、解雇する
 fireplace[名],暖炉
 firstly[副],まず第１に
 fiscal[形],財政の、会計の
 fish[動],魚を捕らえる、釣りをする
 fishing[名],魚釣り
 flashlight[名],懐中電灯
 fleet[名],艦隊、船団
 floor[名],床、階、フロア
 flow[動],流れる
 fluent[形],流暢な
 fly[名],ハエ、（釣りの）毛鉤、フライ
 fog[名],霧
 fold[動],（紙などを）折り畳む、折り重なる
 folk[形],民衆の、民族的な
 following[形],次の、次に続く
 fork[名],フォーク、フォーク状のもの、二股
 formal[形],形式に則った、正式の、形式的な
 formality[名],形式的な行為、形式の尊重
 fraud[名],詐欺、不正行為
 frequent[形],頻繁な、よく起こる
 fresh[形],新鮮な、新たな
 frighten[動],怖がらせる、おびえさせる
 frown[動],顔をしかめる、眉をしかめる
 fully[副],十分に、完全に
 furthermore[副],おまけに、さらに、その上
 future[名],未来、将来
 future[形],未来の
 gas[名],ガソリン
 gather[動],集まる、集める
 gaze[動],じっと見る、凝視する
 generally[副],概して、たいてい、一般的に
 German[名],ドイツ語、ドイツ人
 German[形],ドイツ（人（語））の
 gesture[名],身ぶり
 glimpse[名],ちらりと見ること
 glove[名],手袋
 govern[動],統治する、管理する、支配する
 government[名],政府、政府機関
 governor[名],知事、総督
 grab[動],つかむ
 grace[名],優美、優雅
 graceful[形],優雅な、上品な、しとやかな
 grade[名],（品質などの）等級、成績、（小中高通じての）学年
 graduate[動],卒業する
 grain[名],穀物、粒子
 grateful[形],感謝している
 grave[形],重大な、荘重な
 greenhouse[名],温室
 gross[形],総計の
 guarantee[動],保証する
 guess[動],推測する
 guidance[名],指導、案内
 handle[動],扱う、処理する
 handy[形],扱いやすい、便利な
 harbor[名],港
 haunt[動],（幽霊などが）出没する、つきまとう
 hawk[名],鷹、タカ派
 heap[名],積み重ね、（積み重なった）山
 heaven[名],天国
 heighten[動],～を増加させる、～を高める
 herb[名],ハーブ、香草
 hero[名],英雄、ヒーロー、主人公
 hide[動],隠す、隠れる
 hillside[名],丘の斜面、山腹
 hilly[形],丘の多い、起伏の多い
 honor[動],名誉を与える、尊敬する、（契約などを）守る
 horrible[形],恐ろしい、非常に嫌な
 however[副],しかしながら、けれども、どんなに～でも
 hugely[副],大いに、非常に
 human being(s)[名],人、人間
 hunt[動],狩りをする
 hurdle[名],障害物、ハードル
 hurt[動],けがをさせる、傷つける
 hut[名],小屋、あばら屋
 icy[形],氷のように冷たい、氷の、氷で覆われた
 ideal[形],理想的な、望ましい
 identical[形],同一の
 identification[名],身分証明書、特定
 ignorance[名],無知、知らないこと
 illness[名],病気
 image[名],像、画像、イメージ
 imagine[動],想像する
 immigrant[名],（外からの）移民、移住者
 implement[動],実行する、実践する
 impossible[形],不可能な、ありえない
 inadequate[形],不十分な、不適格な
 incorporate[動],合体させる、組み入れる
increasingly[副],ますます、次第に
 indeed[副],実に、本当に
 industry[名],産業、工業、事業
 inevitable[形],不可避の、必然的な
 infant[名],幼児、乳児
 informal[形],形式ばらない、略式の、非公式の
 inhabit[動],～に住んでいる、生息する
 initiate[動],始める、開始する、着手する
 innocent[形],無実の、無罪の、無邪気な
 insect[名],昆虫
 inside[名],内側
 insight[名],洞察、見識、洞察力
 insist[動],言い張る、主張する
 instance[名],例
 instant[形],即時の
 institutional[形],（公共）機関の、協会の、施設の
 instruction[名],指図、指示、説明（書）、指導
 insurance[名],保険
 intelligence[名],知能、知性
 interest[動],興味を抱かせる
 interest[名],利子、利息、利益、利害（関係）
 interfere[動],干渉する、介入する、邪魔する
 international[形],海外の、国際的な
 Internet[名],（theとともに用いて）インターネット
 interpretation[名],解釈
 intervention[名],介入
 invade[動],侵略する、侵入する
 invent[動],発明する、考え出す
 invest[動],投資する
 invisible[形],目立たない、目に見えない
 involve[動],必然的に伴う、必要とする
 Iran[名],イラン
 isolate[動],孤立させる、隔離する、分離する
 jaw[名],顎、下顎
 jealousy[名],嫉妬、焼きもち、ねたみ
 jewel[名],宝石
 journey[名],旅、旅行
 judge[名],裁判官、判事
 just[副],ちょうど、まさに、全く、（疑問詞の前で）いったい
 justice[名],公正、正義、司法
 key[形],主要な、重要な
