(be) inclined to-不定詞,～する傾向がある、～したい気がする,,,,,,,,
 abbey[名],大修道院、僧団、大寺院,,,,,,,,
 abrupt[形],突然の、唐突な,,,,,,,,
 acclaim[動],賞賛する,,,,,,,,
 accountant[名],会計士、会計係,,,,,,,,
 accumulation[名],蓄積,,,,,,,,
 accustomed[形],慣れている（to ～）,,,,,,,,
 achievable[形],（目的、目標などを）成し遂げられる,,,,,,,,
 acute[形],（痛みなどが）急性の、激しい,,,,,,,,
 addict[名],(薬物の)中毒者、常用者,,,,,,,,
 administer[動],管理する、運営する,,,,,,,,
 adolescent[名],若者、青年,,,,,,,,
 advocate[名],提唱者、支持者、弁護人,,,,,,,,
 aesthetic[形],美的な、美学の,,,,,,,,
 aggression[名],侵害,,,,,,,,
 agreeable[形],快適な、心地よい、感じの良い,,,,,,,,
 alarmingly[副],驚くほどに,,,,,,,,
 alienate[動],遠ざける、無視する、疎外する,,,,,,,,
 alliance[名],同盟、提携,,,,,,,,
 alongside[副],そばに、横に,,,,,,,,
 ambulance[名],救急車,,,,,,,,
 ample[形],豊富な、十分すぎるほどの,,,,,,,,
 ancestry[名],家系、先祖,,,,,,,,
 anchor[動],いかりを下ろす、固定する,,,,,,,,
 anchor[名],いかり,,,,,,,,
 appalling[形],ひどい、ぞっとする、恐ろしい,,,,,,,,
 appendix[名],（本などの）補遺、別表,,,,,,,,
 armed[形],肘つきの、武装した,,,,,,,,
 array[名],配列、隊列,,,,,,,,
 ashore[副],陸上に（で）、岸へ（に）,,,,,,,,
 aspirin[名],鎮痛剤,,,,,,,,
 assault[名],攻撃、襲撃,,,,,,,,
 attribute[動],起因すると考える、おかげであるとする,,,,,,,,
 avert[動],防ぐ、避ける、（目などを）そむける,,,,,,,,
 awhile[名],しばらくの間,,,,,,,,
 backing[名],援助、支援、裏張り（材）,,,,,,,,
 bait[名],（釣り針に付ける）餌,,,,,,,,
 banquet[名],夕食会、晩さん会、宴会,,,,,,,,
 batter[動],繰り返し殴る,,,,,,,,
 bestow[動],与える、授ける,,,,,,,,
 bidding[名],入札、せり,,,,,,,,
 biological[形],生物学（上）の,,,,,,,,
 blade[名],刃、回転翼,,,,,,,,
 blast[動],爆破する、大きく鳴らす、強打する、攻撃する,,,,,,,,
 bleach[動],漂白する、脱色する,,,,,,,,
 blend[名],混合(物),,,,,,,,
 blessing[名],ありがたいもの、（天の）恵み,,,,,,,,
 blink[名],まばたき、一瞬時,,,,,,,,
 blueprint[名],設計図、青写真,,,,,,,,
 boast[動],自慢する、誇る,,,,,,,,
 break[動],（暗号などを）解く,,,,,,,,
 breathtaking[形],息を飲むような、驚くほどの,,,,,,,,
 brilliance[名],輝き、光沢,,,,,,,,
 brink[名],縁、際、間際,,,,,,,,
 broadcaster[名],キャスター、アナウンサー,,,,,,,,
 brutal[形],残忍な、野蛮な,,,,,,,,
 buffet[名],（セルフサービスの）軽食、（駅、列車などの）軽食堂,,,,,,,,
 bug[名],虫,,,,,,,,
 bull[名],雄ウシ,,,,,,,,
 bump[動],ぶつかる、ぶつける,,,,,,,,
 camouflage[動],に（～で）偽装（迷彩）を施す,,,,,,,,
 cannon[名],大砲、機関砲,,,,,,,,
 cargo[名],積み荷、貨物,,,,,,,,
 carve[動],彫る、刻む,,,,,,,,
 catastrophe[名],破滅的状況、大惨事、大災害,,,,,,,,
 categorize[動],分類する,,,,,,,,
 caterpillar[名],イモムシ　,,,,,,,,
 centralize[動],中央集権化する、集中させる,,,,,,,,
 cereal[名],穀物、穀物食品（コーンフレークやオートミールなど）,,,,,,,,
 certificate[名],免許状、証明書,,,,,,,,
 chant[名],詠唱歌、唱和,,,,,,,,
 charcoal[名],木炭、炭,,,,,,,,
 charisma[名],カリスマ（性）、教祖的魅力、大衆を引き付ける個性,,,,,,,,
 charm[名],魅力,,,,,,,,
 chatter[動],おしゃべりする,,,,,,,,
 chick[名],ひな、ひよこ、小娘,,,,,,,,
 choke[動],窒息させる、むせさせる、詰まらせる,,,,,,,,
 chronic[形],慢性の、慢性的な,,,,,,,,
 citizenship[名],市民（公民）権,,,,,,,,
 clarify[動],明らかにする,,,,,,,,
 clay[名],粘土,,,,,,,,
 clinch[動],打ち曲げる、しっかり固定させる、（問題・議論などに）決着をつける,,,,,,,,
 clumsy[形],下手な、不器用な、ぎこちない,,,,,,,,
 cluster[名],集団、束,,,,,,,,
 coarse[形],きめの粗い、ざらざらした、粗野な,,,,,,,,
 coded[形],暗号化された,,,,,,,,
 coherent[形],首尾一貫した、理路整然とした,,,,,,,,
 collision[名],衝突、対立,,,,,,,,
 colonization[名],植民地化,,,,,,,,
 commentary[名],注釈、解説、実況放送,,,,,,,,
 compact[動],固める、圧縮する,,,,,,,,
 compatible[形],互換性がある、両立可能な,,,,,,,,
 competent[形],能力のある、適格な、満足な,,,,,,,,
 compliment[名],賛辞、お世辞、褒め言葉,,,,,,,,
 compound[名],複合物、化合物,,,,,,,,
 comprehensively[副],包括的に、徹底的に,,,,,,,,
 compress[動],を圧縮する、詰め込む,,,,,,,,
 comrade[名],（同じ経験を共有した）仲間,,,,,,,,
 conception[名],概念、考え,,,,,,,,
 concise[形],簡潔な,,,,,,,,
confess[動],告白する,知ってる,2020/5/29,2,,,,,
 conquer[動],征服する,知ってる,2020/5/31,,,,,,
 conscience[名],良心、分別,知ってる,2020/5/31,,,,,,
 conservation[名],保護、保存,知ってる,2020/6/1,2,,,,,
 consolation[名],慰め、感謝、慰めとなるもの,知ってる,2020/6/25,,,,,,
 constituent[名],構成要素、成分、有権者,知ってる,2020/5/31,,,,,,
 constitution[名],憲法,知ってる,2020/6/1,1,,,,,
 constraint[名],束縛、制約,知ってる,2020/5/28,,,,,,
 constructively[副],前向きに、建設的に,知ってる,2021/1/18,,,,,,
 contempt[名],軽蔑,知ってる,2020/5/27,,,,,,
 contend[動],主張する、争う,知ってる,2020/6/1,3,,,,,
 contradict[動],矛盾する、否定する、反論する,知ってる,2020/6/1,1,,,,,
 copper[名],銅,知ってる,2020/5/24,,,,,,
 corps[名],軍団、部隊、団体,知ってる,2020/6/26,4,,,,,
 correlation[名],相互（相関）関係、相関性,知ってる,2020/6/25,,,,,,
 corrupt[動],堕落させる,知ってる,2020/6/25,,,,,,
 cosmetic[形],化粧の、美容の,知ってる,2020/6/25,,,,,,
 countless[形],無数の、数え切れない,知ってる,2020/5/31,,,,,,
 coup[名],政変、大当たり、大成功,知ってる,2020/6/26,1,,,,,
 courageous[形],勇気のある、勇敢な,知ってる,2020/5/24,,,,,,
 crane[名],鶴,知ってる,2020/6/25,,,,,,
 credit[名],（大学の）単位,知ってる,2020/5/24,,,,,,
 curse[名],呪い、ののしり,知ってる,2020/5/29,3,,,,,
 dazzle[動],の目をくらませる,知ってる,2020/6/25,,,,,,
 debris[名],がれき、破片、残骸、がらくた,知ってる,2020/5/28,,,,,,
 decay[名],腐敗、虫歯,知ってる,2020/5/31,,,,,,
 defect[名],欠陥、欠点,知ってる,2020/5/28,,,,,,
 defendant[名],被告,知ってる,2020/5/26,1,,,,,
 defiance[名],挑戦、反逆、反抗,知ってる,2020/5/26,1,,,,,
 degrade[動],価値を下げる、地位を落とす、解体させる,知ってる,2020/5/21,,,,,,
 delta[名],三角州、デルタ（※ギリシア文字の４番目）,知ってる,2021/1/18,,,,,,
 denial[名],否定、否認、却下,知ってる,2020/6/25,,,,,,
 dependency[名],依存、従属、属国、属領,知ってる,2020/6/25,1,,,,,
 descendant[名],子孫、末裔,知ってる,2020/5/26,1,,,,,
 deteriorate[動],悪化する、悪化させる,知ってる,2020/6/26,3,,,,,
 determination[名],決意、決断、決断力,知ってる,2020/5/25,,,,,,
 diagnosis[名],診断、分析,知ってる,2020/5/29,1,,,,,
 dice[名],さいころ,知ってる,2020/6/25,,,,,,
 dictate[動],指図する、書き取らせる,知ってる,2020/6/26,1,,,,,
 dictation[名],口授、書き取り,知ってる,2021/1/18,,,,,,
 dilemma[名],板ばさみ、ジレンマ、窮地,知ってる,2020/5/29,,,,,,
 dimension[名],寸法、容積,知ってる,2020/6/25,,,,,,
 dip[動],浸す、急降下する,知ってる,2020/5/28,,,,,,
 directory[名],名簿,知ってる,2020/7/1,,,,,,
 disarmament[名],軍備縮小,知ってる,2020/5/26,1,,,,,
 disguise[名],変装,知ってる,2020/5/28,,,,,,
 disgust[名],嫌悪、反感,知ってる,2020/6/25,,,,,,
 dispatch[動],派遣する,知ってる,2020/6/1,3,,,,,
 disperse[動],分散させる、追い散らす,知ってる,2020/5/29,,,,,,
 dissatisfied[形],不満な,知ってる,2020/6/25,,,,,,
 dissolve[動],溶ける、溶かす,知ってる,2020/5/28,,,,,,
 distress[名],苦悩、心痛、貧困,知ってる,2020/6/25,1,,,,,
 diversity[名],多様性,知ってる,2020/5/28,,,,,,
 document[動],文書で証明する、詳細に記録する、資料としてまとめる,知ってる,2020/6/25,,,,,,
 documentation[名],文書（資料）による裏付け,知ってる,2020/6/25,,,,,,
 dose[名],（薬の）服用量,知ってる,2020/6/25,,,,,,
 drought[名],干ばつ、渇水,知ってる,2020/5/25,,,,,,
 drug-related[形],薬剤（薬物、麻薬）関連の,知ってる,2020/6/25,,,,,,
 dubious[形],疑わしい、いかがわしい,知ってる,2020/5/31,,,,,,
 duplicate[動],複製する、複写する,知ってる,2020/6/1,1,,,,,
 duration[名],継続、持続、継続時間（期間）,知ってる,2020/5/29,1,,,,,
 dynamic[形],活動的な,知ってる,2020/6/1,1,,,,,
 ecologist[名],生態学者,知ってる,2020/5/31,,,,,,
 elevation[名],高さ、上昇,知ってる,2020/5/29,1,,,,,
 eligible[形],適格な、資格がある,知ってる,2020/5/29,1,,,,,
 emigrant[名],移民,知ってる,2020/6/25,,,,,,
 emigrate[動],（他国へ）移住する,知ってる,2021/1/18,,,,,,
 emigration[名],移住,知ってる,2020/5/29,,,,,,
 emit[動],放つ、発する、出す,知ってる,2020/5/31,,,,,,
 empower[動],力をつける、権限を与える、自信を持たせる,知ってる,2020/6/25,,,,,,
 empress[名],女帝、皇后,知ってる,2020/6/25,,,,,,
 enclosure[名],囲われた土地、囲い込み,知らない,2021/1/18,,,,,,
 endangered[形],絶滅寸前の、絶滅の危機にひんした,知ってる,2020/5/25,,,,,,
 endeavor[名],努力、試み,知ってる,2020/5/24,,,,,,
 entrepreneur[名],起業家、事業家,知ってる,2020/5/28,,,,,,
 envious[形],ねたんで,知ってる,2020/5/28,,,,,,
 equator[名],赤道,知ってる,2020/6/1,1,,,,,
 equity[名],公平、公正,知ってる,2020/5/24,,,,,,
 erupt[動],爆発する、噴火する,知ってる,2020/5/28,,,,,,
 eruption[名],噴火,知ってる,2020/5/27,,,,,,
 escalate[動],(段階的に)拡大/増大する,知ってる,2020/6/26,1,,,,,
 ethical[形],倫理的な、倫理学上の,知ってる,2020/5/25,,,,,,
 evoke[動],呼び起こす、喚起する,知ってる,2020/6/25,,,,,,
 excel[動],秀でている、卓越する,知ってる,2020/6/25,,,,,,
 exclusive[形],排他的な、独占的な,知ってる,2020/5/29,1,,,,,
 exotic[形],外来の、エキゾチックな,知ってる,2020/6/25,,,,,,
 expenditure[名],費用、出費、支出,知ってる,2020/5/29,1,,,,,
 expertise[名],専門的知識、専門技術,知ってる,2020/5/31,,,,,,
 explicit[形],明白な、明確な、率直な,知ってる,2020/5/29,7,,,,,
 exploitation[名],開発、利用、搾取,知ってる,2020/5/31,,,,,,
 explosive[名],爆発物,知ってる,2021/1/18,,,,,,
 extended[形],長期の、広範囲にわたる,知ってる,2020/5/31,,,,,,
 extinct[形],絶滅した,知ってる,2020/5/24,,,,,,
 facilitate[動],容易にする、促進する,知ってる,2020/5/21,,,,,,
 fatal[形],致命的な、命にかかわる,知ってる,2020/5/29,,,,,,
 fatty[形],脂肪分の多い、脂っこい,知ってる,2020/6/25,,,,,,
 feeble[形],弱い、貧弱な,知ってる,2020/5/25,,,,,,
 fertilizer[名],肥料,知ってる,2020/5/29,,,,,,
 fine[形],（糸、線などが）細い、薄い,知ってる,2020/5/26,4,,,,,
 firsthand[名],直接の、（情報などが）直接得た,,,,,,,,
 fluency[名],（弁舌などの）滑らかさ、（言葉の）流暢さ,知ってる,2020/6/1,1,,,,,
 folklore[名],民間伝承、民俗学,知ってる,2020/5/28,,,,,,
 folks[名],家族、両親,知ってる,2020/6/1,3,,,,,
 force[名],武力、部隊、軍隊,知ってる,2020/6/25,,,,,,
 forerunner[名],先駆者、前身、前ぶれ,知ってる,2020/6/1,1,,,,,
 foresee[動],予見する、見越す,知ってる,2020/6/25,,,,,,
 foreseeable[形],予見できる、予知できる,知ってる,2021/1/18,,,,,,
 forge[動],鍛造する、構築する,知ってる,2020/5/24,,,,,,
 formidable[形],手ごわい、ぞっとするような,知ってる,2020/5/31,,,,,,
 formula[名],式、公式、（決まった）やり方,知ってる,2020/5/24,,,,,,
 formulate[動],（計画など）をまとめる、作り上げる、公式化する、明確に述べる,知ってる,2020/6/25,1,,,,,
 forsake[動],見捨てる,知らない,2021/1/18,,,,,,
 fossil fuel[名],化石燃料,知ってる,2020/6/25,,,,,,
 foster[動],促進する、育む,知ってる,2020/10/29,4,1,,,,
 foul[形],不快な、不潔な、嫌な、鼻につく,知ってる,2020/6/25,,,,,,
 fraction[名],わずか、ほんの一部、断片,知ってる,2020/5/26,2,,,,,
 fragrant[形],香りの良い、芳香性の,知ってる,2020/6/25,,,,,,
 frequency[名],頻度,知ってる,2020/6/25,,,,,,
 frost[名],霜,知ってる,2020/5/29,,,,,,
 frustrate[動],挫折させる、(計画などを)駄目にする,知ってる,2020/5/31,,,,,,
 fuel[動],煽る、助長する、増大させる,知ってる,2020/6/25,1,,,,,
 function[名],関数,知ってる,2020/6/25,,,,,,
 fuss[名],大騒ぎ,知ってる,2020/5/26,4,,,,,
 gallon[名],ガロン,知ってる,2020/6/25,,,,,,
 garbage[名],ゴミ,知ってる,2020/5/24,,,,,,
 genaralization[名],一般化、概括,知ってる,2021/1/18,,,,,,
 geology[名],地質学,知ってる,2020/5/29,,,,,,
 gigantic[形],巨大な,知ってる,2020/5/29,1,,,,,
 glory[名],栄光、誇り、名声,知ってる,2020/5/28,,,,,,
 goodwill[名],親善、友好、善意,知ってる,2020/5/26,1,,,,,
 grant[名],補助金、助成金,知ってる,2020/6/25,,,,,,
 gravel[名],砂利,知ってる,2020/5/29,1,,,,,
 grief[名],深い悲しみ,知ってる,2020/6/1,1,,,,,
 gush[動],勢いよく流れ出る、噴出する,知ってる,2020/6/1,1,,,,,
 hamper[動],邪魔する、妨げる,知ってる,2020/5/29,2,,,,,
 handout[名],配布資料、プリント,知ってる,2020/6/25,,,,,,
 harsh[形],手厳しい、辛辣な,知ってる,2020/6/1,2,,,,,
 haul[動],引く、引っ張る,知ってる,2020/6/26,3,,,,,
 haven[名],避難所、保護区,知ってる,2020/5/21,,,,,,
 heir[名],相続人,知ってる,2020/5/25,,,,,,
 hemisphere[名],半球,知ってる,2020/5/24,,,,,,
 hinge[名],ちょうつがい,知ってる,2021/1/18,,,,,,
 hopefully[副],願わくば、うまくいけば,知ってる,2020/6/25,,,,,,
 hostage[名],人質,知ってる,2020/6/1,2,,,,,
 hull[名],船体、外皮、皮、穀、さや,知ってる,2020/6/25,,,,,,
 humble[形],謙虚な、つつましい、質素な,知ってる,2020/5/25,,,,,,
 hypocrisy[名],偽善,知ってる,2020/5/24,,,,,,
 immature[形],未熟な,知ってる,2020/5/31,,,,,,
 immerse[動],浸す、没頭させる,知ってる,2020/6/25,,,,,,
 immortal[形],不死の、死なない,知ってる,2020/6/25,,,,,,
 impair[動],損なう、弱める,知ってる,2020/5/26,1,,,,,
 impersonal[形],人間味を欠いた、人間味のない、客観的な,知ってる,2020/6/25,,,,,,
 imposing[形],印象的な、人目を引く、堂々とした,知ってる,2020/5/26,5,,,,,
 impractical[形],実際的（実用的）でない,知ってる,2020/6/25,,,,,,
 improbable[形],ありそうもない、信じがたい,知ってる,2020/5/29,1,,,,,
 inability[名],無力、できないこと,知ってる,2021/1/18,,,,,,
 inaccurate[形],不正確な,知ってる,2020/6/25,,,,,,
 inappropriate[形],不適当な、不似合の,知ってる,2020/6/25,1,,,,,
 inclination[名],傾向、性癖、好み、愛好,知ってる,2020/6/26,3,,,,,
 indecisive[形],優柔不断の,知ってる,2020/5/28,,,,,,
 indicator[名],指標,知らない,2020/7/1,2,,,,,
 industrialize[動],産業化（工業化）する,知ってる,2020/5/24,,,,,,
 infer[動],推測する、推論する,知ってる,2020/5/27,,,,,,
 infinitely[副],無限に,知ってる,2020/5/24,,,,,,
 infrastructure[名],経済基盤、社会基盤,知ってる,2020/5/24,,,,,,
 innate[形],生まれながらの、生得的な、先天的な,知ってる,2020/5/29,1,,,,,
 innocence[名],無罪、無実,知ってる,2020/5/19,,,,,,
 inspiration[名],ひらめき、（ひらめきに対する）刺激、インスピレーション,知ってる,2020/5/28,,,,,,
 institute[名],（芸術、理工系の）学校、研究機関,知ってる,2020/5/21,,,,,,
 insult[名],侮辱,知ってる,2020/5/31,,,,,,
 integrity[名],誠実、高潔、正直さ,知ってる,2020/5/26,1,,,,,
 intensive[形],集中的な、集約的な、激しい、強い,知ってる,2020/5/28,,,,,,
 intent[名],意図、目的,知ってる,2020/6/25,,,,,,
 interrelate[動],相互に関係する,知ってる,2020/5/26,1,,,,,
