(be) inclined to-不定詞,～する傾向がある、～したい気がする,,,,,,,,
 invariably[副],常に、変わることなく、いつも,知ってる,2020/5/28,,,,,,
 inventive[形],独創的な、発明の,知ってる,2020/5/31,,,,,,
 investigator[名],調査者、捜査員,知ってる,2020/6/25,,,,,,
 invoice[名],送り状、請求書,知ってる,2020/6/1,2,,,,,
 ironically[副],皮肉なことに,知ってる,2020/5/28,,,,,,
 irresponsible[形],無責任な、責任感のない,知ってる,2020/5/28,,,,,,
 keenly[副],鋭く、熱心に,知ってる,2020/6/25,,,,,,
 kidnapping[名],誘拐,知ってる,2020/5/31,,,,,,
 kingdom[名],王国,知ってる,2020/5/25,,,,,,
 lag[動],遅れる,知ってる,2020/6/25,,,,,,
 landmark[名],（建物などのような）目印、重要な出来事,知ってる,2020/5/24,,,,,,
 lecturer[名],講演者、講師,知ってる,2020/5/28,,,,,,
 legacy[名],遺産,知ってる,2020/5/24,,,,,,
 legislative[形],立法権のある、立法の,知ってる,2020/5/24,,,,,,
 liberate[動],自由にする、釈放する,知ってる,2021/1/18,,,,,,
 lid[名],（容器の）ふた,知ってる,2020/5/29,,,,,,
 lifeline[名],命綱、頼みの綱,知ってる,2020/6/25,,,,,,
 lighthouse[名],灯台,知ってる,2020/5/28,,,,,,
 literacy[名],読み書きの能力、(特定の分野の)技能、知識,知ってる,2020/5/24,,,,,,
 locomotive[名],機関車,知ってる,2020/6/1,2,,,,,
 lorry[名],（英）トラック,知ってる,2020/6/25,1,,,,,
 loud[形],（服、色などが）けばけばしい、派手な,知ってる,2020/5/26,1,,,,,
 loyalty[名],忠誠、忠義、愛顧,知ってる,2020/5/21,,,,,,
 luxurious[形],ぜいたくな、高級な,知ってる,2020/6/25,,,,,,
 machinery[名],機械（類）,知ってる,2020/5/28,,,,,,
 mainstream[形],（思想や芸術などの）主流（派）の,,,,,,,,
major[動],専攻する,知ってる,2021/1/18,,,,,,
 make[名],製造者、メーカー,知らない,2021/1/18,,,,,,
 man-made[形],人造の、人工の、合成の、人為の,知ってる,2021/1/18,,,,,,
 managerial[形],管理職の、経営上の,知ってる,2020/6/25,,,,,,
 manifestation[名],現れ、兆候,知らない,2021/1/18,,,,,,
 mantle[名],マントル（惑星の内部の層）,知ってる,2020/5/24,,,,,,
 map[動],地図を描く、計画する,知ってる,2020/5/31,,,,,,
 mar[動],損なう、台無しにする,知ってる,2020/5/29,5,,,,,
 maximize[動],最大にする,知ってる,2020/6/25,,,,,,
 meadow[名],牧草地、草地、草原,知ってる,2020/5/25,,,,,,
 medication[名],医薬、投薬,知ってる,2020/5/25,,,,,,
 metropolis[名],大都市,知ってる,2020/5/28,,,,,,
 migration[名],移住、移動、渡り、回避,知ってる,2020/5/28,,,,,,
 mislead[動],を誤解させる、欺く,知ってる,2020/6/25,,,,,,
 mold[動],型に入れる、形成する,知ってる,2020/6/25,1,,,,,
 mortal[形],致命的な、死ぬ運命にある,知ってる,2020/5/29,1,,,,,
 mound[名],塚、盛り土,知ってる,2020/5/31,,,,,,
 multinational[形],多国籍の,知ってる,2020/6/25,,,,,,
 municipal[形],地方自治の、自治都市の、市（町）の,知ってる,2020/6/1,3,,,,,
 namely[副],すなわち、つまり,知ってる,2020/6/26,2,,,,,
 nationwide[形],全国的な、全国規模の,知ってる,2020/6/25,,,,,,
 navigate[動],航行する、進路を決める,知ってる,2020/6/25,,,,,,
 negotiable[形],交渉の余地がある、要相談の,知ってる,2020/6/25,,,,,,
 norm[名],規範、典型,知ってる,2020/5/28,,,,,,
 northward[形],北方の、北に向いた,知ってる,2020/6/25,,,,,,
 noted[形],有名な、著名な,知ってる,2020/6/1,1,,,,,
 notify[動],知らせる,知ってる,2020/6/25,,,,,,
 notwithstanding[前],～にもかかわらず,知ってる,2020/6/26,1,,,,,
 novelty[名],目新しい物事、斬新さ,知ってる,2020/5/31,,,,,,
 oak[名],オーク（カシの木など）,知ってる,2020/5/28,,,,,,
 oath[名],宣誓,知ってる,2020/5/26,1,,,,,
 obese[形],肥満体の、太り過ぎの,知ってる,2020/5/29,,,,,,
 obesity[名],肥満,知ってる,2020/6/25,,,,,,
 obscene[形],わいせつな、卑猥な、胸の悪くなる,知らない,2021/1/18,,,,,,
 obstinate[形],頑固な、強情な,知ってる,2020/5/26,3,,,,,
 odor[名],におい、悪臭,知ってる,2020/5/28,,,,,,
 ongoing[形],進行中の、継続中の,知ってる,2020/10/29,,1,,,,
 onward[形],前方への,知ってる,2020/6/25,1,,,,,
 operational[形],活動中の、運動中の,知ってる,2020/6/25,,,,,,
 optimist[名],楽天家,知ってる,2020/5/24,,,,,,
 orbit[動],（惑星/人工衛星が）軌道を回る,知ってる,2020/5/28,,,,,,
 ordeal[名],苦しい試練,知ってる,2020/5/26,1,,,,,
 organ[名],臓器、器官,知ってる,2020/5/25,,,,,,
 organic[形],オーガニックの、有機の、有機的な,知ってる,2020/5/31,,,,,,
 organism[名],生物、有機体,知ってる,2020/5/24,,,,,,
 ostrich[名],ダチョウ,知らない,2021/1/18,,,,,,
 outbreak[名],発生、勃発,知ってる,2020/5/28,,,,,,
 outgoing[形],社交的な、外向的な、発信用の、外に出ていく,知ってる,2020/5/26,1,,,,,
 outset[名],着手、発端、初め,知ってる,2020/5/29,1,,,,,
 overtime[名],超過勤務（時間）、残業,知ってる,2020/10/29,,1,,,,
 ozone[名],オゾン,知ってる,2020/5/28,,,,,,
 paragraph[名],パラグラフ、段落,知ってる,2020/5/24,,,,,,
 parallel[形],平行の、類似した,知ってる,2020/6/25,,,,,,
 paralyze[動],麻痺させる,知ってる,2020/5/29,2,,,,,
 patriot[名],愛国者,知ってる,2020/5/24,,,,,,
 peg[名],掛けくぎ、くい,知ってる,2020/6/25,,,,,,
 pence[名],（英）ペンス（※pennyの複数形）,知ってる,2020/6/25,,,,,,
 pepper[動],散りばめる、コショウを振り掛ける,知ってる,2021/1/18,,,,,,
 perch[動],(鳥が木などに)止まる,知ってる,2020/10/29,1,1,,,,
 perish[動],死ぬ、消え去る、滅びる,知ってる,2020/5/25,,,,,,
 perpetual[形],永久の、永遠の,知ってる,2020/5/26,2,,,,,
 persistence[名],粘り強さ,知ってる,2020/7/1,,,,,,
 persistent[形],持続的な、持続性の、粘り強い,知ってる,2020/5/29,5,,,,,
 pest[名],害虫、疫病,知ってる,2020/5/31,,,,,,
 pharmacist[名],薬剤師、薬屋,知ってる,2020/6/25,,,,,,
 pharmacy[名],薬局,知ってる,2020/7/1,,,,,,
 physicist[名],物理学者,知ってる,2020/6/25,,,,,,
 picture[名],実態、状況、全体像,知ってる,2020/6/26,2,,,,,
 pier[名],埠頭、桟橋,知ってる,2020/5/28,,,,,,
 pitcher[名],水差し,知ってる,2020/6/25,,,,,,
 placement[名],配置,知らない,2021/1/18,,,,,,
 Polish[形],ポーランド人の,知ってる,2020/6/25,,,,,,
 poll[名],世論調査,知ってる,2020/5/31,,,,,,
 pollute[動],汚染する,知ってる,2020/6/25,,,,,,
 populate[動],住む、住み着く,知ってる,2020/5/24,,,,,,
 portray[動],（人物像などを）描く、表現する,知ってる,2020/5/31,,,,,,
 posture[名],姿勢、方針、態度,知ってる,2021/1/18,,,,,,
 potent[形],強力な、良く効く,知ってる,2020/5/29,2,,,,,
 precaution[名],用心、予防措置,知ってる,2020/5/31,,,,,,
 preferably[副],できれば,知らない,2021/1/18,,,,,,
 preliminary[形],予備の、暫定の、事前の,知ってる,2020/5/28,,,,,,
 premature[形],早過ぎる、時期尚早の,知ってる,2020/6/25,,,,,,
 prescription[名],処方箋、処方薬、処方,知ってる,2020/5/31,,,,,,
 preside[動],議長を務める、統轄する,知ってる,2020/6/1,1,,,,,
 prevailing[形],広く行われる、流行している、優勢な,知ってる,2020/6/1,2,,,,,
 probe[動],調査する、突きとめる,知ってる,2020/5/28,,,,,,
 profuse[形],たっぷりの,知ってる,2020/6/1,5,,,,,
 pronounce[動],発音する、公表する,知ってる,2020/5/27,,,,,,
 prop[動],支える、突っかい棒をする,知ってる,2020/6/1,3,,,,,
 prophecy[名],予言、神のお告げ,知らない,2021/1/18,,,,,,
 publicize[動],公表する、 宣伝する,知ってる,2020/6/25,,,,,,
 pulse[名],脈拍、鼓動、心拍,知ってる,2020/5/27,,,,,,
 purposely[副],故意に,知ってる,2020/5/28,,,,,,
 questionnaire[名],質問票、アンケート,知ってる,2020/5/28,,,,,,
 queue[名],（順番を待つ）列,知ってる,2020/5/31,,,,,,
 quota[名],割り当て、分担、定員、定数,知ってる,2020/5/26,1,,,,,
 radiation[名],放射能、放射線、放射,知ってる,2020/5/28,,,,,,
 raft[名],いかだ、ゴムボート,知ってる,2020/6/25,2,,,,,
 raid[動],急襲する、奇襲する、襲撃する,知ってる,2020/6/26,4,,,,,
 raid[名],襲撃、急襲、強制捜索,,,,,,,,
 raised[形],隆起した、けば立てた,知ってる,2020/6/26,2,,,,,
 realism[名],現実主義、写実主義、リアリズム,知ってる,2020/5/28,,,,,,
 realm[名],領域、領土、分野,知ってる,2020/5/24,,,,,,
 rebellion[名],謀反、反乱,知ってる,2020/5/31,,,,,,
 recipient[名],受取人、受賞者,知ってる,2020/6/25,,,,,,
 recklessness[名],無謀さ,知ってる,2020/6/25,,,,,,
 reckon[動],～と考える、推測する,知ってる,2020/5/26,4,,,,,
 recollection[名],記憶、思い出,知ってる,2020/6/25,,,,,,
 recount[動],物語る、（～について）話す,知ってる,2020/6/25,2,,,,,
 recreate[動],気晴らしをする、再現する、作り直す,知ってる,2020/6/25,2,,,,,
 recruitment[名],新兵/新人の募集,知ってる,2021/1/18,,,,,,
 referee[名],審判、レフリー,知ってる,2021/1/18,,,,,,
 reformation[名],改善、改革,知ってる,2020/6/25,,,,,,
 relevance[名],（検討中の課題などとの）関連（性）,知ってる,2020/6/26,3,,,,,
 relevant[形],関連性のある、適切な,知ってる,2020/5/25,,,,,,
 relish[動],楽しむ、好む,知ってる,2020/5/26,1,,,,,
 relocate[動],移転させる、引っ越す,知ってる,2020/7/1,,,,,,
 reluctance[名],気が進まないこと、不本意,知ってる,2020/7/2,2,,,,,
 remake[動],作り直す、リメイクする,知ってる,2020/6/25,,,,,,
 reminder[名],思い出させるためのもの／合図／注意,知ってる,2020/6/25,,,,,,
 renowned[形],有名な、著名な,知ってる,2020/5/29,1,,,,,
 restructuring[名],事業の再構築、（組織など）の構造改革,知ってる,2020/5/31,,,,,,
 return[名],リターン、お返し、報酬、利益,知ってる,2021/1/18,,,,,,
 revolve[動],回転する,知ってる,2020/5/26,5,,,,,
 riddle[名],謎,知ってる,2020/6/25,3,,,,,
 rivalry[名],競争する（張り合う）こと,知ってる,2020/6/25,,,,,,
 rotate[動],回転する、回転させる、自転する,知ってる,2020/5/25,,,,,,
 rotten[形],腐った、朽ちた,知ってる,2020/6/25,1,,,,,
 rouse[動],目を覚まさせる,知ってる,2020/5/26,2,,,,,
 scenic[形],景観の良い,知ってる,2020/6/26,3,,,,,
 scoop[名],大型スプーン、スクープ、ひとすくい,知ってる,2020/6/25,,,,,,
 screening[名],上映,知ってる,2020/6/25,,,,,,
 scroll[動],スクロールする,知ってる,2020/6/25,,,,,,
 sculptor[名],彫刻家,知ってる,2020/5/26,1,,,,,
 seal[名],アザラシ,知ってる,2020/5/28,,,,,,
 seasonal[形],季節の、季節的な,知ってる,2020/5/31,,,,,,
 selfish[形],利己的な、自己中心的な,知ってる,2020/5/28,,,,,,
 shady[形],日陰の,知ってる,2020/6/25,,,,,,
 sheer[形],まったくの、真の,知ってる,2020/5/29,2,,,,,
 shellfish[名],貝類、甲殻類,知ってる,2020/5/25,,,,,,
 shipment[名],積み荷、貨物,知ってる,2020/6/25,1,,,,,
 shrub[名],低木、茂み,知ってる,2020/5/26,1,,,,,
 shuttle[名],（飛行機、バスなどの）往復便,知ってる,2020/5/31,,,,,,
 simplify[動],簡単にする、単純化する,知ってる,2020/5/28,,,,,,
 simulator[名],シミュレーター、模擬実験装置,知ってる,2020/6/25,,,,,,
 slash[動],切る、切り下げる、（値段、予算を）削減する,知ってる,2020/6/25,1,,,,,
 slump[動],急に落ち込む、暴落する,知ってる,2020/6/25,,,,,,
 smuggle[動],密輸する,知ってる,2020/5/29,1,,,,,
 spacecraft[名],宇宙船,知ってる,2020/5/31,,,,,,
 spacious[形],広々とした、ゆったりした,知ってる,2020/6/25,2,,,,,
 span[動],～に及ぶ、～に広がる,知ってる,2020/6/1,2,,,,,
 spouse[名],配偶者,知ってる,2020/5/31,,,,,,
 sprinkle[動],まく、散りばめる,知ってる,2020/5/29,2,,,,,
 stabilize[動],安定させる,知ってる,2020/5/28,,,,,,
 staff[動],（職員などを）置く、配置する、配属する,知ってる,2020/6/25,,,,,,
 staple[名],主食、基本食品,知ってる,2020/6/25,2,,,,,
 stationery[名],事務用品、文房具,知ってる,2020/7/1,,,,,,
 sting[動],（蜂などが）刺す,知ってる,2020/5/28,,,,,,
 stout[形],がっしりした、頑丈な,知ってる,2020/5/29,1,,,,,
 strand[名],より糸、ひも,知ってる,2020/5/31,,,,,,
 stray[形],宿なしの、はぐれた,知ってる,2020/5/26,1,,,,,
 submarine[名],潜水艦,知ってる,2020/5/28,,,,,,
 subordinate[名],部下,知ってる,2020/5/29,,,,,,
 subordinate[形],下位の、従属している,知ってる,2020/6/25,1,,,,,
 suburban[形],郊外の,知ってる,2020/5/27,,,,,,
 summarize[動],要約する,知ってる,2020/5/24,,,,,,
 superb[形],素晴らしい、最高の,知ってる,2020/5/29,,,,,,
 superficial[形],表面的な、うわべの,知ってる,2020/5/31,,,,,,
 superpower[名],超大国,知ってる,2020/6/25,,,,,,
 supervise[動],監督する,知ってる,2020/5/31,,,,,,
 supplement[動],補う、補足する,知ってる,2020/5/24,,,,,,
 supplement[名],栄養補助剤,知ってる,2020/5/28,,,,,,
 swap[動],交換する,知ってる,2020/6/25,,,,,,
 tap[動],活用する,知ってる,2020/6/1,4,,,,,
 telecommunications[名],電気通信,知ってる,2020/6/25,,,,,,
 temper[名],（かっとなる）気質、気性,知ってる,2020/5/24,,,,,,
 tentative[形],仮の、暫定的な、不確かな,知ってる,2020/5/26,8,,,,,
 textile[名],織物、布地,知ってる,2020/5/24,,,,,,
 texture[名],（布地、皮膚などの）感触、手触り、織り方、生地,知ってる,2020/5/29,,,,,,
 thesis[名],論文、主題,知ってる,2020/10/29,,1,,,,
 thorn[名],（バラなどの）とげ,知ってる,2020/5/24,,,,,,
 thread[名],（論議などの）筋道,知ってる,2020/6/25,,,,,,
 threshold[名],敷居、玄関口、閾値（いきち）、境界値、ボーダーライン,知らない,2021/1/18,,,,,,
 thriving[形],（事業などが）繁栄している、繁盛している,知ってる,2020/5/28,,,,,,
 tireless[形],疲れを知らない,知ってる,2020/6/25,,,,,,
 toil[動],精を出して働く,知ってる,2020/6/25,,,,,,
 tolerant[形],寛大な、寛容な,知ってる,2020/6/25,,,,,,
 tolerate[動],大目に見る、我慢する、耐える、寛大に取り扱う,知ってる,2020/5/25,,,,,,
 toll[名],（通行）料金,知ってる,2020/5/29,,,,,,
 torture[名],拷問,知ってる,2020/5/29,2,,,,,
 toxic[形],有毒な,知ってる,2020/5/31,,,,,,
 tram[名],市街電車、路面電車,知ってる,2020/6/25,2,,,,,
 transaction[名],（商）取引,知ってる,2020/5/28,,,,,,
 transitional[形],過渡期の,知らない,2021/1/18,,,,,,
 traverse[動],横切る、渡る,知ってる,2020/6/26,1,,,,,
 triumphant[形],勝ち誇った,知ってる,2020/6/25,,,,,,
 trivial[形],ささいな、取るに足りない、平凡な,知ってる,2020/6/1,4,,,,,
 troublesome[形],手のかかる、面倒な,知ってる,2020/5/25,,,,,,
 tuck[動],押し込む、しまい込む,知ってる,2020/6/25,,,,,,
 tumble[動],転倒する、転げ落ちる、落下する、崩れ落ちる,,,,,,,,
 unify[動],統一する、統合する,知ってる,2020/6/25,,,,,,
 unquestionably[副],疑いなく、間違いなく,知らない,2021/1/18,,,,,,
 uphill[形],上りの、困難な,知ってる,2021/1/18,,,,,,
 utensil[名],家庭(台所)用品,知ってる,2020/6/1,1,,,,,
 utterance[名],口に出すこと、発言、発声,知ってる,2020/5/26,2,,,,,
 utterly[副],全く、完全に,知ってる,2020/5/25,,,,,,
 valuables[名],貴重品,知ってる,2020/6/25,,,,,,
 vapor[名],蒸気,知ってる,2020/5/24,,,,,,
 vicious[形],悪い、悪徳の、凶暴な,知ってる,2020/5/24,,,,,,
 victimize[動],犠牲にする、不当に扱う,知ってる,2020/6/25,,,,,,
 vow[動],誓う、公約する、断言する,知ってる,2020/5/27,,,,,,
 vulgar[形],下品な、低俗な,知ってる,2020/5/24,,,,,,
 warrant[名],令状,知ってる,2020/6/25,1,,,,,
 warship[名],軍艦,知ってる,2020/6/25,,,,,,
 wary[形],用心深い、注意深い,知ってる,2020/5/25,,,,,,
 watercolor[名],水彩絵の具、水彩画,知ってる,2021/1/18,,,,,,
 waterway[名],航路、運河,知ってる,2020/5/24,,,,,,
 well-behaved[形],行儀の良い,知ってる,2020/6/25,,,,,,
 well-being[名],福祉、健康で安心なこと,知ってる,2020/5/31,,,,,,
 whirl[動],ぐるぐる回る、旋回する、渦を巻く,知ってる,2020/10/29,1,1,,,,
 wholesale[名],卸売り,知ってる,2020/5/28,,,,,,
 witch[名],魔女,知ってる,2020/5/24,,,,,,
 withstand[動],抵抗する、持ちこたえる、逆らう、耐える,,,,,,,,
