 accommodation[名],（複数形で）宿泊施設、収容設備
 acquaintance[名],知り合い、知人
 acting[形],代理の、活動中の
 acute[形],（痛みなどが）急性の、激しい
 addiction[名],（薬物への）依存、中毒
 administer[動],管理する、運営する
 administrative[形],管理の
 adverse[形],有害な、不利な、敵対する、逆方向の
 advisory[形],助言の
 agenda[名],議事、議題、議事日程
 aging[名],老化、高齢化
 alienate[動],遠ざける、無視する、疎外する
 allergy[名],アレルギー
 ally[名],同盟国、同調者、支持者
 ambiguous[形],曖昧な、不明瞭な、どちらともとれる
 amend[動],（法律などを）修正する
 ample[形],豊富な、十分すぎるほどの
 anticipate[動],予期する、予想する
 applause[名],拍手喝采、賞賛
 appliance[名],（家庭用の）器具、電化製品
 array[名],配列、隊列
 arrogant[形],横柄な、無礼な、傲慢な
 assassinate[動],暗殺する
 attribute[動],起因すると考える、おかげであるとする
 autograph[名],サイン、自筆
 ballot[名],票、投票、投票用紙
 barometer[名],気圧計
 betray[動],裏切る、だます、（秘密などを）漏らす
 blank[名],余白、空欄
 blast[動],爆破する、大きく鳴らす、強打する、攻撃する
 blessing[名],ありがたいもの、（天の）恵み
 bow[名],弓
 breakdown[名],崩壊、故障、内訳、分析
 breakthrough[名],飛躍的進歩、躍進
 breeze[名],そよ風、微風
 bud[名],つぼみ、芽
 buffalo[名],バッファロー
 bug[名],虫
 bulk[名],大部分、大半
 bulky[形],大きい、かさばる、扱いにくい
 bump[動],ぶつかる、ぶつける
 bureaucracy[名],官僚政治、官僚制度
 campaign[名],選挙戦、選挙遊説、軍事行動
 cannon[名],大砲、機関砲
 capitalist[形],資本主義の
 carbon dioxide[名],二酸化炭素
 cargo[名],積み荷、貨物
 carve[動],彫る、刻む
 cattle[名],（集合的に）牛
 celebrity[名],有名人、セレブ
 census[名],人口調査、国勢調査
 cereal[名],穀物、穀物食品（コーンフレークやオートミールなど）
 certification[名],証明書
 charcoal[名],木炭、炭
 citrus[名],柑橘類
 clarify[動],明らかにする
 coarse[形],きめの粗い、ざらざらした、粗野な
 coastal[形],沿岸の
 coastline[名],海岸線
 coherent[形],首尾一貫した、理路整然とした
 collaborate[動],協力する、共同する
 commodities[名],商品
 competent[形],能力のある、適格な、満足な
 complicate[動],複雑にする
 compliment[名],賛辞、お世辞、褒め言葉
 compression[名],圧縮
 conceive[動],思いつく、考え出す
 confess[動],告白する
 conspire[動],陰謀を企てる
 constituency[名],有権者、選挙区
 constraint[名],束縛、制約
 contempt[名],軽蔑
 continually[副],絶え間なく、常に
 contractor[名],請負業者、制約業者
 conversion[名],転換、改宗、換算
 convincing[形],もっともらしい
 coordination[名],調整、連携
 corrupt[形],腐敗した、堕落した
 corruption[名],汚職、腐敗、不正
 courtesy[名],礼儀
 credibility[名],信用できること、信頼性
 criterion[名],基準、尺度
 crook[動],ねじ曲げる
 crust[名],地殻、パンの耳、外側の硬い部分
 cultivable[形],耕作に適する
 curb[動],抑える、抑制する
 curly[形],巻き毛の
 curse[名],呪い、ののしり
 cylinder[名],筒、円筒、円柱
 dairy[名],乳製品、酪農、酪農業
 debris[名],がれき、破片、残骸、がらくた
 debtor[名],負債者、借金をしている人
 decent[形],そこそこの、まともな、上品な
 deceptive[形],人を誤らせる、誤解を招くような
 deepen[動],深くする、深める
 defect[名],欠陥、欠点
 deficiency[名],不足、欠乏
 derive[動],（化合物を）抽出する、引き出す
 despise[動],見下す、軽蔑する
 detach[動],引き離す、はずす
 deter[動],抑制する、抑止する、思いとどまらせる
 developing country[名],発展途上国
 diagnosis[名],診断、分析
 diameter[名],直径
 differentiate[動],を（～と）見分ける
 dignify[動],威厳をつける
 dilemma[名],板ばさみ、ジレンマ、窮地
 diligence[名],勤勉
 dip[動],浸す、急降下する
 diplomacy[名],外交（的手腕）
 discard[動],捨てる、廃棄する
 discharge[動],放出する
 discreet[形],思慮分別のある、慎重な
 discriminate[動],差別する、区別する
 disguise[名],変装
 dismantle[動],（機械などを）分解する
 disorder[名],（心身機能の）障害、疾患
 disorder[名],無秩序、混乱
 disperse[動],分散させる、追い散らす
 disrupt[動],破壊する、混乱させる、妨害する
 dissolve[動],溶ける、溶かす
 distinct[形],明らかに異なる、独特の
 distinctive[形],独特の、特有の、特徴的な
 distrust[名],不信
 diversity[名],多様性
 dividend[名],配当、分け前
 doctrine[名],主義、教義、学説
 dominant[形],支配的な、優勢の
 doom[名],運命、宿命
 drawing[名],線画、描画、図面、抽選（会）
 dreadful[形],恐ろしい、ひどく悪い、はなはだしい
 duration[名],継続、持続、継続時間（期間）
 dwarf[動],（対照的に）小さく見せる
 dwelling[名],住居
 dye[名],染料、染色液
 effortless[形],容易な
 electronically[副],電気的に
 elevation[名],高さ、上昇
 eligible[形],適格な、資格がある
 embark[動],乗り出す、着手する
 embrace[動],抱擁する、（考えなどを）受け入れる、（中に）含む
 emerald[名],エメラルド
 emigration[名],移住
 emission[名],放出、排出
 enact[動],（法律などを）制定する
 energize[動],元気づける、活力を与える
 enrich[動],豊かにする
 entangle[動],もつれさせる、絡ませる
 entrepreneur[名],起業家、事業家
 envious[形],ねたんで
 epidemic[名],流行病、伝染病
 erect[動],建てる、直立させる
 erupt[動],爆発する、噴火する
 eruption[名],噴火
 ethics[名],倫理、道徳、倫理学
 evolutionary[形],進化の
 ex-wife[名],前の妻
 exclaim[動],叫ぶ
 exclusive[形],排他的な、独占的な
 execute[動],死刑にする、処刑する
 expend[動],費やす
 expenditure[名],費用、出費、支出
 expire[動],期限切れになる、息をひきとる
 explicit[形],明白な、明確な、率直な
 exploit[動],利用する、つけ込む、搾取する、開発する
 explosive[形],爆発しやすい、爆発（性）の
 exquisite[形],優美な、精緻な、洗練された
 external[形],外部の、外側の
 extract[動],抽出する
 extravagant[形],浪費する、金遣いの荒い
 fabulous[形],素晴らしい
 faithfulness[名],忠誠
 falter[動],(決心が)ひるむ
 fatal[形],致命的な、命にかかわる
 favorable[形],好都合な、好ましい
 fertilizer[名],肥料
 fictional[形],作り話の、架空の
 finely[副],立派に、すばらしく
 firsthand[名],直接の、（情報などが）直接得た
 flap[動],ぱたぱたと動く/動かす
 flaw[名],欠陥、不具合、不備
 flea[名],ノミ
 fluid[名],液体、流動体
 folklore[名],民間伝承、民俗学
 fossil[名],化石
 fridge[名],冷蔵庫
 frost[名],霜
 functional[形],機能的な
 furious[形],激怒した、憤慨した
 furnace[名],炉、溶鉱炉
 genetic[形],遺伝的な、遺伝子の
 geological[形],地質学的な
 geology[名],地質学
 geometry[名],幾何学
 gigantic[形],巨大な
 glacier[名],氷河
 glory[名],栄光、誇り、名声
 gospel[名],福音書
 gracious[形],親切な
 grandson[名],孫息子
 gravel[名],砂利
 gravity[名],重力、引力
 greed[名],強欲、貪欲
 gut[名],腸、はらわた、根性
 habitat[名],生息地、生息環境
 habitually[副],習慣的に
 hamper[動],邪魔する、妨げる
 harmoniously[副],協調して
 hasty[形],急いだ、せわしい、早まった
 hazard[名],危険
 hazardous[形],（化学物質などが）（人体に）有害な
 heartbeat[名],心拍
 herald[名],先触れ、先駆者
 herd[名],（牛などの）群れ
 hereditary[形],遺伝の
 heroine[名],（女性の）英雄、主人公
 hierarchy[名],（社会の）階層
 hormone[名],ホルモン
 hostile[形],敵意のある、非友好的な
 hostility[名],敵意
 hug[動],抱きしめる
 humidity[名],湿気
 hybrid[名],交配種、掛け合わせ、ハイブリッド車
 hydrogen[名],水素
 ideology[名],イデオロジ―、思想傾向
 illuminate[動],照らす、明らかにする
 immunity[名],免疫
 impairment[名],障害
 implication[名],含蓄、ほのめかし、結果
 implicitly[副],それとなく
 imprison[動],刑務所に入れる
 improbable[形],ありそうもない、信じがたい
 incentive[名],誘因、（やる気を）駆り立てるもの
 incidental[形],臨時の、付随して起こる、偶然の
 indecisive[形],優柔不断の
 indifferent[形],無関心な
 industrious[形],勤勉な
 infer[動],推測する、推論する
 influenza[名],インフルエンザ
 ingenious[形],巧妙な、独創的な
 inherent[形],生来の、生得の
 inhibit[動],抑制する、（行動、発達などを）妨げる
 injustice[名],不正、不法
 innate[形],生まれながらの、生得的な、先天的な
 inspiration[名],ひらめき、（ひらめきに対する）刺激、インスピレーション
 institute[動],（法律、制度を）制定する、実施する
 integration[名],統合、統一
 intensive[形],集中的な、集約的な、激しい、強い
 intercourse[名],交際、交わり
 intimacy[名],親密さ
 intrinsic[形],固有の、本来備わっている
 invariably[副],常に、変わることなく、いつも
 ironically[副],皮肉なことに
 irony[名],皮肉
 irresponsible[形],無責任な、責任感のない
 jet aircraft[名],ジェット機
 just[形],公正な、正しい
 juvenile[形],青少年の、未成年者の
 kin[名],血縁、親族
 knitting[名],編むこと、編み物
 labor union[名],労働組合
 laborer[名],労働者
 lead[名],鉛
 lecturer[名],講演者、講師
 lest[接],～しないように
 lid[名],（容器の）ふた
 lighthouse[名],灯台
 limb[名],手足、肢
 linear[形],線形の、直線の
 linguistic[形],言語の、言語学の
 liver[名],肝臓
 lizard[名],トカゲ
 lump[名],こぶ、かたまり
 lure[動],引き寄せる、誘い込む
 machinery[名],機械（類）
 manipulate[動],操る、操作する
 mar[動],損なう、台無しにする
 mass media[名],マスメディア
 mass production[名],大量生産
 massacre[名],大虐殺
 mechanics[名],力学
 mechanize[動],機械化する
 meditation[名],瞑想
 menace[名],脅威、脅迫
 metric[形],メートルの、メートル法の
 metropolis[名],大都市
 metropolitan[形],大都市の、首都圏の
 Middle Ages[名],（the -）中世
 might[名],力
 migrate[動],移動する、移住する、（鳥などが）渡る
 migration[名],移住、移動、渡り、回避
 miner[名],鉱山労働者
 missionary[名],伝道師、宣教師
 mob[名],暴徒、群集
 modification[名],修正
 mold[名],カビ
 molecule[名],分子
 momentum[名],勢い、機運、運動量
 monopoly[名],独占、専売
 mortal[形],致命的な、死ぬ運命にある
 mutter[動],つぶやく、ぶつぶつ不平を言う
 myth[名],神話、作り話、虚構
 negligence[名],怠慢、手抜き、過失
 negligent[形],怠慢な、無頓着な
 negligible[形],ごくわずかな、取るに足らない
 nest[名],巣
 nighttime[名],夜間
 norm[名],規範、典型
 nourish[動],栄養を与える、養う
 nourishment[名],滋養物、食物
 nuclear plant[名],原子力発電所
 nursery[名],託児所
 nutritional[形],栄養上の
 oak[名],オーク（カシの木など）
 obedient[形],従順な
 obese[形],肥満体の、太り過ぎの
 odor[名],におい、悪臭
 offset[動],相殺する
 operating[形],運営の、経営上の
 orbit[動],（惑星/人工衛星が）軌道を回る
 orderly[形],整然とした、秩序立った
 ornament[名],装飾（品）
 orphan[名],孤児
 outbreak[名],発生、勃発
 outlaw[名],ならず者
 outlook[名],外観、眺望、態度
 outset[名],着手、発端、初め
 overturn[動],横転させる、ひっくり返す
 owl[名],フクロウ
 ownership[名],所有者であること、所有権
 ozone[名],オゾン
 paralyze[動],麻痺させる
 pastoral[形],牧畜の
 patent[動],特許を取る
 pathetic[形],痛ましい、哀れを誘う、みじめな
 peasant[名],農民、小作農
 pedestrian[名],歩行者、徒歩旅行者
 pending[形],未解決の、懸案中の
 perch[名],（鳥かごなどの）止まり木
 permanence[名],永続性、永久不変
 persecute[動],迫害する
 persecution[名],迫害
 perseverance[名],忍耐、辛抱、不屈の精神
 persistent[形],持続的な、持続性の、粘り強い
 pessimism[名],悲観主義
 pesticide[名],殺虫剤
 physician[名],内科医
 pier[名],埠頭、桟橋
 plague[名],疫病、伝染病
 planetary[形],惑星の
 plead[動],嘆願する、懇願する
 potent[形],強力な、良く効く
 prairie[名],大草原
 precedence[名],優先、先行
 predecessor[名],前任者、前機種、前身
 preliminary[形],予備の、暫定の、事前の
 prevalent[形],普及している、広く行き渡った、蔓延している
 prism[名],プリズム
 privilege[名],特権、特典
 probability[名],確率、可能性、見込み
 probe[動],調査する、突きとめる
 productivity[名],生産性
 profoundly[副],深く、大いに
 prohibit[動],禁止する
 prolonged[形],長期の、長期にわたる、長引く
 pronounce[動],発音する、公表する
 property[名],属性、性質
 prune[動],刈り込む、（木などを）剪定する
 pulse[名],脈拍、鼓動、心拍
 pupil[名],（眼の）瞳孔
 puppet[名],操り人形
 purposely[副],故意に
 queer[形],奇妙な、変な、怪しい、気が狂った
 questionnaire[名],質問票、アンケート
 radiation[名],放射能、放射線、放射
 rainforest[名],（熱帯）雨林
 ranch[名],牧場、放牧場
 realism[名],現実主義、写実主義、リアリズム
 reap[動],収穫する
 rear[動],育てる
 reasoning[名],推論、理論、論拠
 recede[動],後退する、弱まる
 reflection[名],反射、反響、反映、影響
 reinforce[動],補強する、強化する
 relish[名],好み、風味
 render[動],与える
 renewal[名],更新、再開、再建
 renowned[形],有名な、著名な
 reproach[動],叱責する、非難する
 responsive[形],（～に）敏感な、よく反応する
 resume[名],要約、レジュメ、履歴書
 ridicule[名],あざけり、嘲笑
 ripen[動],成熟する
 rooster[名],おんどり
 Saturn[名],土星
 Saudi Arabia[名],サウジアラビア
 saxophone[名],サクソフォン
 scarcity[名],不足、欠乏、希少性
 scented[形],香りの付いた
 seal[名],アザラシ
 self-confident[形],（自分（の能力など）に）自信がある
 selfish[形],利己的な、自己中心的な
 sensitivity[名],敏感さ、感受性
 serene[形],穏やかな
 settler[名],入植者、開拓者
 shabby[形],みすぼらしい、ぼろぼろの
 sheer[形],まったくの、真の
 simplify[動],簡単にする、単純化する
 skeptical[形],懐疑的な、疑い深い
 slowness[名],遅さ
 smog[名],スモッグ
 smuggle[動],密輸する
 sociable[形],社交的な
 socially[副],社会的に
 sociologist[名],社会学者
 soloist[名],独奏者
 soothe[動],なだめる、和らげる
 sorrow[名],悲しみ
 sound[副],（眠りが）深く
 spiritually[副],霊的に、精神的に
 sponsor[動],資金援助する
 sprinkle[動],まく、散りばめる
 stabilize[動],安定させる
 staple[形],主要な、基本的な
 statistical[形],統計の、統計上の
 stereotype[名],固定観念
 sting[動],（蜂などが）刺す
 storehouse[名],倉庫
 stout[形],がっしりした、頑丈な
 straightforward[形],率直な、正直な
 strand[動],立ち往生させる、（船を）座礁させる
 strife[名],争い、不和、衝突
 stun[動],びっくりさせる、動転させる、気絶させる
 subdue[動],征服する、鎮圧する、抑える
 submarine[名],潜水艦
 subordinate[名],部下
 suburban[形],郊外の
 suite[名],（ホテルの）スイートルーム、ひと続きの部屋
 summary[名],要約
 superb[形],素晴らしい、最高の
 superbly[副],見事に
 superstition[名],迷信
 supplement[名],栄養補助剤
 surge[名],急上昇、急増、急騰
 synchronize[動],同時性を持つ、同期する
 tavern[名],酒場
 terminate[動],終わらせる、やめる、首にする
 texture[名],（布地、皮膚などの）感触、手触り、織り方、生地
 theorist[名],理論家
 thermometer[名],温度計、体温計
 thriving[形],（事業などが）繁栄している、繁盛している
 tilt[動],傾かせる、傾く
 toll[名],（通行）料金
 torture[名],拷問
 trainee[名],研修生、訓練を受ける人
 tranquil[形],のどかな、静かな、穏やかな
 transaction[名],（商）取引
 transplant[動],移植する
 tread[動],足を踏む
 Treasury[名],（the を前に置いて）財務省
 triangular[形],三角形の
 tribal[形],部族の、種族の
 tribute[名],賛辞、貢ぎ物
 trim[形],こぎれいな
 tuna[名],マグロ、ツナ
 unanimous[形],満場一致の
 undergraduate[名],学部学生
 unemployed[形],失業中の
 unequal[形],不釣り合いの
 uniformity[名],均一なこと、画一性
 uphold[動],維持する、守る
 usage[名],使用（法）、利用（法）、語法
 utility[名],効用、有用性
 vending machine[名],自動販売機
 veto[動],拒否権を発動する
 veto[名],拒否権
 volcanic[形],火山の
 vow[動],誓う、公約する、断言する
 warp[動],しなる、たわむ
 weary[形],疲れ果てた、うんざりした
 wedge[名],くさび
 wholesale[名],卸売り
 withhold[動],保留する、知らせずにおく、（税金などを）差し引く、差し控える、抑える
 woodcut[名],木版画
 wrinkle[動],しわを付ける、しわを寄せる
 wrinkle[名],しわ
